#BGC Name	Clan Number	Family Number
Halobacillus_aidingensis_GCF_900104185.prokka-NZ_FNIZ01000031.region001	235	325
Halobacillus_faecis_GCF_007991335.prokka-NZ_BJYD01000005.region001	235	325
Halobacillus_litoralis_GCF_009856415.prokka-NZ_WMEZ01000001.region005	235	325
Halobacillus_litoralis_GCF_009856445.prokka-NZ_WMFA01000002.region004	235	325
Halobacillus_sp._GCF_017307035.prokka-c00017_NZ_JAFL...region001	235	325
Halobacillus_sp._GCF_019599545.prokka-c00001_NZ_JAIE...region004	235	325
Halobacillus_trueperi_GCF_003382325.prokka-NZ_QTLC01000096.region001	235	325
Halobacillus_trueperi_GCF_003386945.prokka-NZ_QUAE01000001.region004	235	325
Halobacillus_sp._GCF_902809865.prokka-c00001_NZ_CADD...region005	315	312
Halobacillus_trueperi_GCF_003382325.prokka-NZ_QTLC01000034.region001	315	315
Halobacillus_trueperi_GCF_003386945.prokka-NZ_QUAE01000001.region001	315	315
